Time,Total_Energy
156.5,12.5333731184662
157,12.5261442633847
157.5,12.5189146865663
158,12.5116838887901
158.5,12.5044513738599
159,12.4972166476626
159.5,12.4899792173048
160,12.4827385903056
160.5,12.4754942738393
161,12.4682457740145
161.5,12.4609925951836
162,12.4537342392704
162.5,12.4464702051146
163,12.4391999878261
163.5,12.4319230781401
164,12.4246389617731
164.5,12.4173471187767
165,12.4100470228781
165.5,12.402738140814
166,12.3954199316432
166.5,12.388091846047
167,12.3807533256022
167.5,12.3734038020326
168,12.36604269643
168.5,12.3586694184438
169,12.3512833654358
169.5,12.343883921595
170,12.3364704570082
170.5,12.329042326686
171,12.3215988695339
171.5,12.3141394072667
172,12.3066632432633
172.5,12.2991696613495
173,12.2916579245096
173.5,12.2841272735148
174,12.2765769254637
174.5,12.2690060722264
175,12.2614138787805
175.5,12.2537994814326
176,12.2461619859122
176.5,12.2385004653261
177,12.2308139579588
177.5,12.2231014649062
178,12.2153619475229
178.5,12.2075943246665
179,12.1997974697151
179.5,12.1919702073382
180,12.1841113099912
180.5,12.1762194941044
181,12.1682934159329
181.5,12.16033166703
182,12.152332769297
182.5,12.1442951695676
183,12.136217233659
183.5,12.1280972398395
184,12.1199333716236
184.5,12.1117237098242
185,12.103466223753
185.5,12.0951587614648
186,12.086799038907
186.5,12.0783846278302
187,12.0699129422782
187.5,12.0613812234489
188,12.0527865226887
188.5,12.0441256823248
189,12.0353953140072
189.5,12.0265917741465
190,12.0177111359718
190.5,12.0087491576358
191,11.9997012456692
191.5,11.9905624129486
192,11.9813272301598
192.5,11.9719897695126
193,11.9625435391799
193.5,11.9529814065719
194,11.9432955081015
194.5,11.9334771425048
195,11.9235166440259
195.5,11.9134032307834
196,11.9031248223481
196.5,11.8926678188486
197,11.8820168316622
197.5,11.8711543527208
198,11.8600603453705
198.5,11.8487117342172
199,11.8370817638737
199.5,11.8251391863103
200,11.8128472226336
200.5,11.8001622264473
201,11.7870319514339
201.5,11.7733932951524
202,11.7591693570096
202.5,11.7442656221279
203,11.7285650977721
203.5,11.7119223729213
204,11.6941570582246
204.5,11.6750483714624
205,11.6543356927265
205.5,11.6317359983499
206,11.606997945198
206.5,11.5800155079138
207,11.5509955222818
207.5,11.5205909169028
208,11.4898447342288
208.5,11.4599002012554
209,11.4316665040219
209.5,11.4056632162129
210,11.3820626891191
210.5,11.3608116006112
211,11.341739046881
211.5,11.3246257837001
212,11.3092421742781
212.5,11.2953672356224
213,11.2827974092315
213.5,11.271349908465
214,11.2608632243873
214.5,11.2511961777621
215,11.2422262819226
215.5,11.2338478421485
216,11.2259700243641
216.5,11.2185150142554
217,11.2114163235569
217.5,11.204617264246
218,11.1980695920959
218.5,11.191732311405
219,11.1855706284381
219.5,11.1795550396468
220,11.173660540695
220.5,11.1678659429304
221,11.162153284828
221.5,11.1565073269378
222,11.1509151198641
222.5,11.1453656358002
223,11.1398494551046
223.5,11.1343585002989
224,11.1288858107442
224.5,11.1234253520403
225,11.1179718549349
225.5,11.1125206792019
226,11.1070676985505
226.5,11.1016092031703
227,11.0961418169873
227.5,11.0906624271276
228,11.0851681234384
228.5,11.0796561462261
229,11.0741238406294
229.5,11.0685686162635
230,11.0629879109448
230.5,11.0573791574552
231,11.0517397524081
231.5,11.046067026367
232,11.0403582144086
232.5,11.0346104263639
233,11.0288206159473
233.5,11.0229855479693
234,11.0171017627491
234.5,11.0111655367451
235,11.0051728382744
235.5,10.9991192769794
236,10.9930000454283
236.5,10.9868098508737
237,10.9805428346952
237.5,10.9741924764199
238,10.9677514783497
238.5,10.9612116256848
239,10.9545636154943
239.5,10.9477968458184
240,10.9408991533681
240.5,10.9338564844608
241,10.9266524785903
241.5,10.9192679368934
242,10.9116801381073
242.5,10.9038619517918
243,10.8957806823227
243.5,10.8873965585152
244,10.8786607678071
244.5,10.8695129367834
245,10.8598780247971
245.5,10.8496628328786
246,10.838752985434
246.5,10.8270128209925
247,10.8142938758644
247.5,10.8004626259903
248,10.7854605468706
248.5,10.7693948552556
249,10.7526121733192
249.5,10.735667543059
250,10.7191627838508
250.5,10.703563671989
251,10.6891223273689
251.5,10.6759103360595
252,10.6638908011271
252.5,10.6529771482418
253,10.6430669930324
253.5,10.6340578573507
254,10.6258532425491
254.5,10.6183644690089
255,10.6115109217058
255.5,10.6052197774244
256,10.5994255815284
256.5,10.5940697755741
257,10.589100197729
257.5,10.5844705640566
258,10.5801399411276
258.5,10.5760722231426
259,10.5722356265632
259.5,10.5686022128328
260,10.5651474464503
260.5,10.5618497923454
261,10.5586903537483
261.5,10.5556525496893
262,10.5527218298892
262.5,10.5498854240119
263,10.5471321218817
263.5,10.5444520812214
264,10.5418366596098
264.5,10.5392782676075
265,10.5367702403197
265.5,10.5343067249745
266,10.5318825824198
266.5,10.5294933007155
267,10.5271349192579
267.5,10.524803962092
268,10.5224973792542
268.5,10.5202124951502
269,10.5179469631106
269.5,10.5156987253723
270,10.5134659778434
270.5,10.511247139081
271,10.5090408229835
271.5,10.5068458147637
272,10.5046610498165
272.5,10.5024855951395
273,10.500318633009
273.5,10.4981594466429
274,10.4960074076158
274.5,10.4938619648198
275,10.4917226347846
275.5,10.4895889931922
276,10.4874606674466
276.5,10.4853373301668
277,10.4832186934912
277.5,10.4811045040971
278,10.4789945388425
278.5,10.4768886009579
279,10.4747865167181
279.5,10.4726881325318
280,10.4705933124044
280.5,10.4685019357167
281,10.4664138952893
281.5,10.4643290956911
282,10.4622474517643
282.5,10.460168887334
283,10.4580933340876
283.5,10.4560207305896
284,10.4539510214296
284.5,10.4518841564729
285,10.449820090209
285.5,10.4477587811839
286,10.445700191504
286.5,10.4436442864005
287,10.4415910338553
287.5,10.4395404042666
288,10.4374923701652
288.5,10.4354469059588
289,10.4334039877158
289.5,10.4313635929706
290,10.4293257005573
290.5,10.4272902904632
291,10.4252573436991
291.5,10.4232268421887
292,10.4211987686699
292.5,10.4191731066085
293,10.4171498401227
293.5,10.4151289539186
294,10.4131104332303
294.5,10.41109426377
295,10.4090804316836
295.5,10.4070689235111
296,10.4050597261521
296.5,10.4030528268354
297,10.4010482130921
297.5,10.3990458727315
298,10.3970457938215
298.5,10.3950479646683
299,10.3930523738011
299.5,10.3910590099574
300,10.3890678620691
300.5,10.3870789192521
301,10.3850921707953
301.5,10.3831076061518
302,10.3811252149292
302.5,10.3791449868841
303,10.377166911914
303.5,10.3751909800518
304,10.3732171814595
304.5,10.3712455064247
305,10.3692759453542
305.5,10.367308488771
306,10.3653431273096
306.5,10.3633798517141
307,10.3614186528325
307.5,10.3594595216153
308,10.357502449113
308.5,10.3555474264719
309,10.353594444933
309.5,10.351643495829
310,10.3496945705829
310.5,10.3477476607048
311,10.3458027577908
311.5,10.3438598535207
312,10.3419189396573
312.5,10.3399800080434
313,10.3380430506009
313.5,10.336108059329
314,10.3341750263033
314.5,10.3322439436738
315,10.3303148036637
315.5,10.3283875985685
316,10.3264623207541
316.5,10.3245389626564
317,10.3226175167794
317.5,10.3206979756945
